month,RR,NBJRR1,NBJRR5,NBJRR10,NBJBROU
1970-04,6.873636363636364,15.181818181818182,5.2727272727272725,1.0,0.0
1970-05,3.592727272727273,7.363636363636363,2.6363636363636362,0.6363636363636364,0.0
1970-06,7.130909090909091,10.090909090909092,4.181818181818182,1.5454545454545454,0.0
1970-07,4.401818181818182,8.272727272727273,2.727272727272727,1.4545454545454546,0.0
1970-08,5.495,10.4,4.2,1.0,0.0
1970-09,1.550909090909091,4.545454545454546,0.7272727272727273,0.0,0.0
1970-10,2.1209090909090906,4.181818181818182,1.6363636363636365,0.36363636363636365,0.0
1970-11,5.150909090909091,11.272727272727273,4.181818181818182,0.36363636363636365,0.0
1970-12,2.5672727272727274,7.2727272727272725,1.6363636363636365,0.0,0.0
1971-01,6.0636363636363635,10.181818181818182,5.090909090909091,1.0,0.0
1971-02,2.997272727272727,7.545454545454546,1.1818181818181819,0.8181818181818182,0.0
1971-03,2.2627272727272727,9.363636363636363,0.0,0.0,0.0
1971-04,3.61,6.181818181818182,3.4545454545454546,1.1818181818181819,0.0
1971-05,8.954545454545455,10.636363636363637,6.545454545454546,2.8181818181818183,0.0
1971-06,6.783636363636364,8.090909090909092,4.363636363636363,3.090909090909091,0.0
1971-07,4.547272727272728,6.181818181818182,3.6363636363636362,2.1818181818181817,0.0
1971-08,5.972727272727273,9.181818181818182,4.181818181818182,1.6363636363636365,0.0
1971-09,0.7172727272727273,1.9090909090909092,0.36363636363636365,0.0,0.0
1971-10,1.2127272727272727,3.3636363636363638,0.5454545454545454,0.0,0.0
1971-11,6.027272727272727,11.090909090909092,3.3636363636363638,1.7272727272727273,0.0
1971-12,0.4209090909090909,1.8181818181818181,0.0,0.0,0.0
1972-01,9.180833333333334,12.5,8.166666666666666,3.5833333333333335,0.0
1972-02,7.1575,13.166666666666666,4.416666666666667,2.5833333333333335,0.0
1972-03,2.9266666666666663,6.75,2.3333333333333335,0.08333333333333333,0.0
1972-04,4.7475,10.25,4.0,0.5,0.0
1972-05,5.7225,13.583333333333334,4.25,0.3333333333333333,0.0
1972-06,3.154166666666667,8.166666666666666,1.8333333333333333,0.4166666666666667,0.0
1972-07,14.566666666666668,9.833333333333334,8.166666666666666,5.083333333333333,0.0
1972-08,7.3,7.833333333333333,3.3333333333333335,2.3333333333333335,0.0
1972-09,4.1475,5.833333333333333,3.75,1.3333333333333333,0.0
1972-10,1.8483333333333334,4.0,1.1666666666666667,0.6666666666666666,0.0
1972-11,8.620833333333334,10.666666666666666,7.0,3.3333333333333335,0.0
1972-12,1.8436363636363637,5.2727272727272725,1.5454545454545454,0.0,0.0
1973-01,1.8683333333333334,6.0,0.8333333333333334,0.0,0.0
1973-02,3.775,8.416666666666666,2.1666666666666665,1.0,0.0
1973-03,0.36083333333333334,1.4166666666666667,0.0,0.0,0.0
1973-04,4.801666666666667,9.166666666666666,2.4166666666666665,1.3333333333333333,0.0
1973-05,8.090833333333334,12.666666666666666,7.333333333333333,2.1666666666666665,0.0
1973-06,5.470833333333334,2.75,1.0833333333333333,1.0,0.0
1973-07,4.205454545454545,8.181818181818182,3.4545454545454546,0.8181818181818182,0.0
1973-08,3.4250000000000003,6.333333333333333,2.5,1.0,0.0
1973-09,7.959166666666666,7.166666666666667,4.833333333333333,4.083333333333333,0.0
1973-10,4.530833333333333,5.833333333333333,3.5,1.5,0.0
1973-11,5.154166666666667,9.166666666666666,3.8333333333333335,1.9166666666666667,0.0
1973-12,4.4558333333333335,10.833333333333334,2.5833333333333335,0.3333333333333333,0.0
1974-01,6.221666666666667,8.916666666666666,4.333333333333333,1.9166666666666667,0.0
1974-02,3.3608333333333333,10.0,1.5,0.4166666666666667,0.0
1974-03,5.044545454545455,11.272727272727273,3.727272727272727,1.0909090909090908,0.0
1974-04,3.5233333333333334,5.166666666666667,3.4166666666666665,0.9166666666666666,0.0
1974-05,5.2575,10.5,4.416666666666667,0.9166666666666666,0.0
1974-06,6.5925,9.833333333333334,2.8333333333333335,1.8333333333333333,0.0
1974-07,2.345833333333333,6.583333333333333,1.1666666666666667,0.0,0.0
1974-08,3.8725,7.916666666666667,3.0833333333333335,0.6666666666666666,0.0
1974-09,10.535,13.666666666666666,7.0,4.25,0.0
1974-10,9.7975,18.416666666666668,6.333333333333333,3.0833333333333335,0.0
1974-11,6.6872727272727275,14.0,4.090909090909091,1.0,0.0
1974-12,3.5308333333333333,10.916666666666666,1.25,0.0,0.0
1975-01,6.838333333333334,15.916666666666666,5.666666666666667,0.25,0.0
1975-02,1.8616666666666666,4.916666666666667,0.75,0.0,0.0
1975-03,5.983333333333333,14.416666666666666,4.75,0.08333333333333333,0.0
1975-04,3.375833333333333,9.416666666666666,2.75,0.0,0.0
1975-05,8.458333333333334,9.75,4.833333333333333,3.0833333333333335,0.0
1975-06,3.154166666666667,6.416666666666667,2.5,0.5833333333333334,0.0
1975-07,6.614166666666667,7.333333333333333,3.6666666666666665,1.75,0.0
1975-08,3.9908333333333332,7.083333333333333,1.75,0.9166666666666666,0.0
1975-09,13.2025,11.25,7.75,4.416666666666667,0.0
1975-10,2.245833333333333,7.0,1.0833333333333333,0.0,0.0
1975-11,7.300833333333333,10.25,4.666666666666667,2.4166666666666665,0.0
1975-12,1.1158333333333335,2.5,0.9166666666666666,0.0,0.0
1976-01,1.2791666666666666,4.333333333333333,0.0,0.0,0.0
1976-02,2.749166666666667,6.0,1.0,1.0,0.0
1976-03,3.045833333333333,7.75,2.5,0.16666666666666666,0.0
1976-04,1.8983333333333334,5.166666666666667,1.0,0.25,0.0
1976-05,1.335,2.5833333333333335,0.75,0.16666666666666666,0.0
1976-06,0.09500000000000001,0.25,0.0,0.0,0.0
1976-07,5.664,8.0,3.3,2.1,0.0
1976-08,0.6900000000000001,1.6,0.4,0.1,0.0
1976-09,5.303,13.9,2.9,0.2,0.0
1976-10,3.936,12.3,1.7,0.0,0.0
1976-11,4.321,11.2,2.9,0.3,0.0
1976-12,6.55,10.9,4.2,2.5,0.0
1977-01,6.470999999999999,12.9,4.4,1.8,0.0
1977-02,8.632727272727273,16.272727272727273,6.909090909090909,1.5454545454545454,0.0
1977-03,4.284545454545454,11.636363636363637,2.8181818181818183,0.0,0.0
1977-04,5.112727272727273,8.727272727272727,2.0,1.8181818181818181,0.0
1977-05,8.368181818181817,14.363636363636363,6.818181818181818,2.0,0.0
1977-06,6.556363636363637,11.090909090909092,5.0,1.2727272727272727,0.0
1977-07,5.317272727272727,7.636363636363637,3.727272727272727,1.5454545454545454,0.0
1977-08,4.478181818181818,6.7272727272727275,3.4545454545454546,1.3636363636363635,0.0
1977-09,1.3072727272727271,4.7272727272727275,0.2727272727272727,0.0,0.0
1977-10,6.090909090909091,10.636363636363637,4.363636363636363,1.9090909090909092,0.0
1977-11,7.365454545454545,13.272727272727273,7.181818181818182,1.2727272727272727,0.0
1977-12,4.8,9.727272727272727,3.5454545454545454,0.18181818181818182,0.0
1978-01,8.899090909090908,16.454545454545453,6.7272727272727275,1.3636363636363635,0.0
1978-02,9.127272727272727,16.181818181818183,7.818181818181818,2.1818181818181817,0.0
1978-03,10.691818181818181,14.272727272727273,7.454545454545454,3.4545454545454546,0.0
1978-04,6.928181818181819,12.909090909090908,5.0,2.1818181818181817,0.0
1978-05,5.317272727272727,8.181818181818182,3.5454545454545454,1.7272727272727273,0.0
1978-06,5.794545454545455,10.181818181818182,4.909090909090909,1.0909090909090908,0.0
1978-07,5.695454545454545,10.363636363636363,4.363636363636363,1.5454545454545454,0.0
1978-08,3.7709090909090905,7.0,3.0,1.0,0.0
1978-09,4.5181818181818185,7.181818181818182,2.272727272727273,1.0,0.0
1978-10,1.0527272727272727,2.727272727272727,0.45454545454545453,0.09090909090909091,0.0
1978-11,0.9018181818181819,4.454545454545454,0.0,0.0,0.0
1978-12,11.36909090909091,16.454545454545453,8.636363636363637,4.090909090909091,0.0
1979-01,3.303636363636364,8.363636363636363,1.3636363636363635,0.9090909090909091,0.0
1979-02,6.737272727272727,13.272727272727273,6.636363636363637,0.36363636363636365,0.0
1979-03,11.045454545454545,23.818181818181817,6.818181818181818,2.0,0.0
1979-04,5.926363636363636,11.090909090909092,5.0,1.6363636363636365,0.0
1979-05,4.920909090909091,12.0,3.5454545454545454,0.09090909090909091,0.0
1979-06,3.6818181818181817,4.7272727272727275,2.727272727272727,1.2727272727272727,0.0
1979-07,1.0445454545454547,3.0,0.6363636363636364,0.0,0.0
1979-08,6.051818181818181,10.818181818181818,4.909090909090909,1.5454545454545454,0.0
1979-09,2.3390909090909093,4.363636363636363,1.4545454545454546,0.45454545454545453,0.0
1979-10,8.11,9.272727272727273,5.454545454545454,3.727272727272727,0.0
1979-11,5.680909090909091,12.454545454545455,3.5454545454545454,1.0,0.0
1979-12,10.633636363636363,16.90909090909091,9.636363636363637,3.0,0.0
1980-01,3.169090909090909,6.909090909090909,2.272727272727273,0.5454545454545454,0.0
1980-02,4.684545454545455,8.454545454545455,3.090909090909091,1.0,0.0
1980-03,8.959090909090909,16.454545454545453,6.0,2.0,0.0
1980-04,0.9563636363636363,3.8181818181818183,0.0,0.0,0.0
1980-05,4.495454545454546,9.090909090909092,2.727272727272727,1.0,0.0
1980-06,6.987272727272727,12.909090909090908,4.636363636363637,1.8181818181818181,0.0
1980-07,10.557272727272727,12.363636363636363,6.545454545454546,4.0,0.0
1980-08,2.5645454545454545,6.363636363636363,1.7272727272727273,0.0,0.0
1980-09,3.12,9.545454545454545,1.2727272727272727,0.0,0.0
1980-10,6.204545454545454,11.0,3.727272727272727,2.090909090909091,0.0
1980-11,4.951818181818182,7.545454545454546,3.909090909090909,2.0,0.0
1980-12,8.007272727272728,11.363636363636363,5.909090909090909,2.4545454545454546,0.0
1981-01,6.405454545454545,13.545454545454545,5.090909090909091,0.5454545454545454,0.0
1981-02,4.043636363636363,7.181818181818182,2.727272727272727,1.7272727272727273,0.0
1981-03,6.403636363636363,18.09090909090909,3.272727272727273,0.5454545454545454,0.0
1981-04,2.66,9.272727272727273,0.45454545454545453,0.0,0.0
1981-05,10.42,19.0,9.818181818181818,2.1818181818181817,0.0
1981-06,5.826363636363637,8.181818181818182,2.1818181818181817,2.0,0.0
1981-07,4.9,11.2,3.6,0.5,0.0
1981-08,2.412,6.9,1.6,0.1,0.0
1981-09,4.725,11.0,3.6,0.8,0.0
1981-10,16.39,20.8,8.8,4.7,0.0
1981-11,3.807,7.1,3.0,1.2,0.0
1981-12,10.222,19.2,4.1,2.6,0.0
1982-01,6.067,13.6,3.6,2.1,0.0
1982-02,2.3,6.4,1.3,0.0,0.0
1982-03,4.919,13.1,4.3,0.0,0.0
1982-04,1.08,3.2222222222222223,0.0,0.0,0.0
1982-05,10.161,13.3,6.2,3.6,0.0
1982-06,8.277,12.6,4.8,3.6,0.0
1982-07,9.552,6.4,3.5,1.7,0.0
1982-08,2.936,6.5,1.8,0.8,0.0
1982-09,5.333,7.9,4.1,1.6,0.0
1982-10,9.937000000000001,14.5,6.2,3.4,0.0
1982-11,6.445555555555556,10.222222222222221,4.333333333333333,1.4444444444444444,0.0
1982-12,8.689,14.1,5.5,3.0,0.0
1983-01,4.79,9.0,4.1,0.4,0.0
1983-02,6.484,10.1,4.8,2.3,0.0
1983-03,4.114,10.7,3.0,0.0,0.0
1983-04,8.912,18.6,6.0,2.3,0.0
1983-05,7.069,17.7,5.3,0.3,0.0
1983-06,6.593000000000001,7.8,5.0,2.7,0.0
1983-07,7.093000000000001,9.7,4.7,2.1,0.0
1983-08,3.775,4.5,2.4,1.4,0.0
1983-09,5.569000000000001,12.5,4.6,1.0,0.0
1983-10,1.738,5.2,1.0,0.0,0.0
1983-11,2.8600000000000003,4.8,2.0,1.1,0.0
1983-12,3.8289999999999997,9.9,2.1,0.4,0.0
1984-01,11.562999999999999,20.3,9.8,2.6,0.0
1984-02,3.357,10.9,0.5,0.0,0.0
1984-03,4.231,10.2,2.8,0.7,0.0
1984-04,2.195,3.4,1.1,0.9,0.0
1984-05,11.761,18.5,9.3,3.7,0.0
1984-06,3.2649999999999997,6.2,2.1,0.9,0.0
1984-07,4.397,5.4,3.0,2.1,0.0
1984-08,4.373,7.5,3.9,1.2,0.0
1984-09,12.666,17.6,8.7,4.7,0.0
1984-10,8.181999999999999,10.5,5.2,2.6,0.0
1984-11,6.56,12.1,6.8,0.8,0.0
1984-12,3.803,8.9,1.2,1.0,0.0
1985-01,3.411,11.8,0.7,0.0,0.0
1985-02,1.7329999999999999,3.6,1.1,0.7,0.0
1985-03,6.333,14.5,5.1,0.9,0.0
1985-04,6.227,12.2,4.6,2.0,0.0
1985-05,5.998,10.2,5.0,1.4,0.0
1985-06,4.6240000000000006,9.6,4.0,0.9,0.0
1985-07,5.824,9.9,3.5,1.2,0.0
1985-08,3.258,8.6,1.5,0.9,0.0
1985-09,3.536,4.0,2.6,1.0,0.0
1985-10,1.26,2.4,1.0,0.4,0.0
1985-11,5.364,12.7,4.1,0.6,0.0
1985-12,2.534,9.0,0.9,0.0,0.0
1986-01,8.712,17.0,7.2,2.6,0.0
1986-02,1.9009999999999998,4.8,1.5,0.1,0.0
1986-03,7.257,15.0,5.2,1.5,0.0
1986-04,10.105,17.0,8.5,1.9,0.0
1986-05,2.625,8.8,0.9,0.0,0.0
1986-06,4.236,6.0,2.5,1.2,0.0
1986-07,1.6199999999999999,3.0,1.1,0.8,0.0
1986-08,5.063000000000001,9.4,3.6,1.5,0.0
1986-09,5.157,6.8,4.0,1.5,0.0
1986-10,5.836,12.4,3.8,1.4,0.0
1986-11,4.287000000000001,13.1,3.2,0.0,0.0
1986-12,8.086,16.5,5.5,2.3,0.0
1987-01,2.925,6.5,2.5,0.6,0.0
1987-02,4.306,14.3,1.8,0.2,0.0
1987-03,5.135,12.6,4.1,0.5,0.0
1987-04,3.052,8.5,1.9,0.8,0.0
1987-05,6.008,11.8,4.9,1.0,0.0
1987-06,9.121,16.6,6.9,2.1,0.0
1987-07,7.43,9.8,6.5,2.1,0.0
1987-08,9.67,8.6,2.4,1.4,0.0
1987-09,2.399,6.4,1.8,0.3,0.0
1987-10,10.28,14.11111111111111,6.888888888888889,3.888888888888889,0.0
1987-11,5.79,11.2,5.5,1.1,0.0
1987-12,3.806,8.4,3.5,0.1,0.0
1988-01,10.968,22.6,8.2,2.3,0.0
1988-02,6.248,12.7,3.5,1.4,0.0
1988-03,8.823,17.2,7.4,1.1,0.0
1988-04,2.7670000000000003,4.9,1.9,1.0,0.0
1988-05,6.917999999999999,13.4,6.1,1.3,0.0
1988-06,2.4370000000000003,3.1,1.3,1.0,0.0
1988-07,10.891,12.9,6.1,3.0,0.0
1988-08,2.533,6.8,1.8,0.4,0.0
1988-09,4.621,7.7,4.1,0.9,0.0
1988-10,6.622,10.9,4.8,2.0,0.0
1988-11,4.089,6.3,3.4,1.6,0.0
1988-12,5.25,5.111111111111111,2.4444444444444446,1.1111111111111112,0.0
1989-01,2.679,5.8,2.1,0.5,0.0
1989-02,4.997,13.2,2.8,0.8,0.0
1989-03,7.93,12.1,4.6,1.1,0.0
1989-04,7.92,13.3,6.6,3.0,0.0
1989-05,1.2189999999999999,2.8,1.5,0.0,0.0
1989-06,5.5488888888888885,7.888888888888889,4.777777777777778,2.3333333333333335,0.0
1989-07,3.3577777777777778,8.11111111111111,2.5555555555555554,0.2222222222222222,0.0
1989-08,3.181,5.1,2.6,0.8,0.0
1989-09,5.08,5.8,3.1,2.2,0.0
1989-10,2.936,8.5,1.7,0.1,0.0
1989-11,3.3880000000000003,8.2,3.1,0.3,0.25
1989-12,6.415000000000001,10.6,6.3,0.9,2.6666666666666665
1990-01,3.7589999999999995,9.2,3.1,0.4,0.0
1990-02,8.878,13.3,5.7,2.9,0.14285714285714285
1990-03,0.909,3.0,0.1,0.0,0.0
1990-04,5.2700000000000005,11.4,5.0,0.5,0.25
1990-05,0.7211111111111111,3.3333333333333335,0.0,0.0,0.0
1990-06,7.381111111111112,14.555555555555555,5.222222222222222,1.4444444444444444,0.0
1990-07,2.7288888888888887,4.555555555555555,2.4444444444444446,0.6666666666666666,0.0
1990-08,0.9255555555555556,3.4444444444444446,0.3333333333333333,0.0,0.0
1990-09,4.197777777777778,6.0,3.4444444444444446,1.3333333333333333,0.0
1990-10,7.66875,9.75,4.25,2.25,0.0
1990-11,2.8975,9.125,1.125,0.0,2.8
1990-12,4.8875,12.25,4.375,0.125,0.3333333333333333
1991-01,6.3225,11.0,5.875,1.75,1.0
1991-02,1.38125,5.125,0.625,0.0,3.7142857142857144
1991-03,5.90625,10.25,4.375,1.125,0.0
1991-04,3.62125,6.625,2.875,0.875,0.3333333333333333
1991-05,2.51375,5.375,3.0,0.0,0.5
1991-06,5.18875,14.625,3.0,0.75,0.0
1991-07,5.27125,8.5,4.75,1.375,0.0
1991-08,1.50875,3.0,1.125,0.25,0.0
1991-09,6.35375,8.5,3.875,2.125,0.0
1991-10,3.025,7.25,1.5,0.0,1.75
1991-11,6.516249999999999,11.5,5.0,3.0,3.0
1991-12,3.1262499999999998,5.0,3.0,0.0,1.5
1992-01,0.865,2.625,0.875,0.0,1.5
1992-02,2.37,7.5,1.0,0.25,1.625
1992-03,4.952222222222222,12.88888888888889,3.2222222222222223,0.7777777777777778,0.5
1992-04,3.17,9.0,1.5555555555555556,0.0,0.125
1992-05,11.525,7.25,4.875,4.25,0.0
1992-06,6.834444444444445,10.11111111111111,4.666666666666667,2.7777777777777777,0.0
1992-07,2.5877777777777777,7.444444444444445,1.6666666666666667,0.0,0.14285714285714285
1992-08,5.597777777777777,9.444444444444445,3.888888888888889,1.6666666666666667,0.0
1992-09,4.231,10.1,2.0,1.2,0.0
1992-10,5.392,10.1,4.4,0.9,0.1111111111111111
1992-11,7.774545454545454,17.181818181818183,4.818181818181818,1.9090909090909092,0.4444444444444444
1992-12,5.993636363636364,5.818181818181818,3.909090909090909,3.272727272727273,1.6666666666666667
1993-01,5.56,8.454545454545455,2.0,1.0,0.4
1993-02,1.7463636363636363,3.4545454545454546,1.0909090909090908,0.7272727272727273,4.9
1993-03,0.9190909090909091,2.090909090909091,0.7272727272727273,0.0,0.0
1993-04,12.785454545454543,17.272727272727273,8.181818181818182,4.090909090909091,0.0
1993-05,5.478181818181818,11.090909090909092,4.0,1.3636363636363635,0.1
1993-06,5.22,7.090909090909091,3.909090909090909,2.5454545454545454,0.0
1993-07,4.740909090909091,10.636363636363637,2.6363636363636362,1.0,0.0
1993-08,0.4690909090909091,1.9090909090909092,0.0,0.0,0.0
1993-09,8.49,15.454545454545455,6.454545454545454,2.3636363636363638,0.0
1993-10,10.841818181818182,11.363636363636363,5.0,3.4545454545454546,0.2
1993-11,3.130909090909091,6.636363636363637,2.1818181818181817,0.5454545454545454,1.7
1993-12,9.66,19.454545454545453,8.181818181818182,1.9090909090909092,0.8
1994-01,7.483636363636363,17.181818181818183,7.0,0.45454545454545453,1.2
1994-02,6.088181818181818,11.727272727272727,4.090909090909091,1.8181818181818181,2.4444444444444446
1994-03,4.030909090909091,11.272727272727273,2.4545454545454546,0.0,0.0
1994-04,6.1240000000000006,10.9,5.6,2.3,0.0
1994-05,5.7263636363636365,11.454545454545455,4.090909090909091,1.6363636363636365,0.0
1994-06,4.611,7.6,3.7,1.7,0.0
1994-07,8.095,6.1,4.0,3.3,0.0
1994-08,7.712000000000001,8.6,4.9,2.4,0.0
1994-09,7.373,12.9,4.9,2.0,0.1
1994-10,5.01,12.5,3.6,0.2,0.0
1994-11,5.346,7.5,3.1,2.0,0.8
1994-12,6.089,14.8,4.6,0.6,0.4
1995-01,12.519,16.7,8.6,3.3,0.3
1995-02,7.895999999999999,19.0,5.1,1.2,0.3
1995-03,7.066,14.6,5.3,1.2,0.1
1995-04,6.828,8.5,6.3,3.1,0.1
1995-05,9.169,7.5,6.0,2.9,0.0
1995-06,2.229,7.1,0.9,0.2,0.0
1995-07,8.468,8.5,4.1,1.9,0.0
1995-08,4.346,4.5,1.9,1.7,0.0
1995-09,7.132,12.9,5.6,2.5,0.0
1995-10,1.3963636363636363,4.909090909090909,0.36363636363636365,0.0,1.7
1995-11,1.5590909090909089,5.2727272727272725,0.45454545454545453,0.0,1.0
1995-12,4.098181818181818,10.181818181818182,3.909090909090909,0.2727272727272727,1.2
1996-01,4.832727272727273,9.090909090909092,4.2727272727272725,0.8181818181818182,1.8
1996-02,5.333636363636364,12.0,4.0,0.9090909090909091,0.0
